OrderID,OrderDate,Region,Category,ProductName,Sales,Quantity,Profit,CustomerType,Month
1045,2023-07-06,East,Technology,Laptop,211.44,1,-26.35,Corporate,7
1046,2023-12-12,West,Furniture,Sofa,109.53,3,10.45,Corporate,12
1047,2023-07-18,West,Office Supplies,Notebook,265.8,3,-6.82,Consumer,7
1048,2023-02-08,South,Technology,Monitor,103.7,1,-0.13,Consumer,2
1049,2023-05-31,South,Furniture,Table,469.63,1,64.74,Corporate,5
1050,2023-05-24,North,Technology,Printer,279.9,3,-23.99,Corporate,5
1051,2023-01-02,West,Furniture,Chair,412.27,9,24.04,Corporate,1
1052,2023-01-09,South,Furniture,Sofa,498.2,5,124.65,Corporate,1
1053,2023-05-11,East,Technology,Phone,153.86,3,25.08,Consumer,5
1054,2023-04-26,South,Furniture,Sofa,431.04,6,81.87,Corporate,4
1055,2023-04-14,East,Furniture,Sofa,60.39,8,11.64,Consumer,4
1056,2023-04-09,North,Technology,Monitor,311.09,3,-4.31,Corporate,4
1057,2023-12-04,South,Furniture,Desk,487.36,2,-58.29,Consumer,12
1058,2023-06-18,West,Office Supplies,Stapler,253.09,3,31.88,Consumer,6
1059,2023-10-04,North,Technology,Phone,104.44,4,-8.5,Corporate,10
1060,2023-05-15,North,Office Supplies,Stapler,105.83,8,13.21,Corporate,5
1061,2023-01-22,East,Office Supplies,Stapler,366.05,1,26.09,Consumer,1
1062,2023-02-20,East,Office Supplies,Pen,137.12,6,39.69,Consumer,2
1063,2023-04-07,South,Technology,Phone,448.18,2,-11.19,Corporate,4
1064,2023-11-13,South,Technology,Phone,296.91,1,-30.4,Consumer,11
1065,2023-02-18,West,Furniture,Desk,259.61,4,-48.77,Corporate,2
1066,2023-08-21,East,Office Supplies,Notebook,40.93,5,9.89,Consumer,8
1067,2023-04-05,North,Technology,Laptop,477.47,1,36.47,Consumer,4
1068,2023-09-10,East,Furniture,Desk,482.54,1,-78.33,Consumer,9
1069,2023-11-19,South,Technology,Printer,204.85,7,-13.47,Consumer,11
1070,2023-02-23,South,Technology,Phone,101.36,9,-0.27,Consumer,2
1071,2023-04-24,South,Office Supplies,Stapler,354.09,8,-58.35,Consumer,4
1072,2023-05-07,North,Office Supplies,Notebook,315.2,6,-6.52,Corporate,5
1073,2023-04-14,West,Office Supplies,Paper,268.8,2,-10.41,Corporate,4
1074,2023-06-19,South,Technology,Printer,354.57,6,-7.18,Corporate,6
1075,2023-01-13,West,Office Supplies,Stapler,408.49,3,-29.37,Consumer,1
1076,2023-06-22,South,Furniture,Table,59.17,7,3.0,Consumer,6
1077,2023-05-22,North,Furniture,Sofa,113.25,8,17.1,Consumer,5
1078,2023-12-20,East,Technology,Printer,447.2,7,-83.26,Corporate,12
1079,2023-02-20,West,Furniture,Desk,65.11,7,8.86,Corporate,2
1080,2023-12-08,West,Office Supplies,Paper,243.49,6,23.23,Consumer,12
1081,2023-04-11,South,Technology,Laptop,140.12,6,-6.78,Consumer,4
1082,2023-04-18,West,Furniture,Sofa,270.68,5,-17.39,Corporate,4
1083,2023-12-16,West,Office Supplies,Paper,318.99,4,70.5,Consumer,12
1084,2023-05-24,West,Office Supplies,Notebook,279.5,7,-36.57,Corporate,5
1085,2023-11-15,East,Furniture,Chair,488.41,3,96.51,Corporate,11
1086,2023-04-27,West,Office Supplies,Paper,228.09,7,-17.01,Consumer,4
1087,2023-05-09,South,Furniture,Chair,58.82,9,8.48,Corporate,5
1088,2023-04-06,East,Furniture,Table,103.18,1,2.18,Corporate,4
1089,2023-09-29,East,Furniture,Desk,283.63,9,36.9,Corporate,9
1090,2023-09-04,East,Office Supplies,Pen,268.01,5,28.37,Consumer,9
1091,2023-07-04,East,Furniture,Desk,42.9,3,7.68,Consumer,7
1092,2023-04-04,North,Technology,Printer,184.1,5,-28.15,Corporate,4
1093,2023-08-06,North,Furniture,Desk,430.62,4,-48.37,Corporate,8
1094,2023-10-16,East,Office Supplies,Stapler,386.41,5,14.2,Consumer,10
1095,2023-01-10,North,Furniture,Table,243.04,5,-0.18,Corporate,1
1096,2023-08-11,North,Technology,Monitor,475.59,4,-84.34,Corporate,8
1097,2023-09-14,West,Technology,Phone,27.35,3,1.41,Consumer,9
1098,2023-12-02,West,Office Supplies,Paper,278.9,4,30.1,Consumer,12
1099,2023-06-09,North,Furniture,Desk,328.36,1,76.7,Consumer,6
1100,2023-06-12,North,Office Supplies,Pen,471.31,8,65.32,Corporate,6
1101,2023-04-11,North,Technology,Phone,328.78,1,67.6,Corporate,4
1102,2023-11-26,North,Office Supplies,Stapler,320.45,1,89.92,Corporate,11
1103,2023-08-30,North,Furniture,Desk,119.21,2,-21.52,Consumer,8
1104,2023-04-03,South,Furniture,Chair,347.84,1,44.48,Corporate,4
1105,2023-07-15,East,Furniture,Table,425.54,2,-29.64,Consumer,7
1106,2023-08-05,South,Office Supplies,Pen,352.59,2,40.36,Corporate,8
1107,2023-12-23,West,Furniture,Desk,405.67,9,30.01,Consumer,12
1108,2023-02-05,East,Furniture,Sofa,380.3,3,112.28,Consumer,2
1109,2023-05-31,West,Technology,Printer,198.57,7,17.93,Consumer,5
1110,2023-07-02,North,Office Supplies,Notebook,466.76,5,-37.67,Consumer,7
1111,2023-10-13,East,Technology,Phone,380.42,9,-30.77,Consumer,10
1112,2023-12-08,East,Office Supplies,Stapler,453.23,4,96.64,Corporate,12
1113,2023-08-21,West,Office Supplies,Notebook,162.86,3,-0.88,Consumer,8
1114,2023-07-25,South,Technology,Phone,426.63,9,-17.21,Corporate,7
1115,2023-05-24,West,Technology,Monitor,344.85,4,29.91,Corporate,5
1116,2023-02-22,West,Office Supplies,Stapler,235.25,3,23.81,Consumer,2
1117,2023-06-30,East,Office Supplies,Notebook,399.96,9,-57.3,Consumer,6
1118,2023-05-02,East,Furniture,Desk,257.32,7,76.67,Corporate,5
1119,2023-11-27,West,Office Supplies,Pen,231.93,7,16.92,Consumer,11
1120,2023-09-10,West,Office Supplies,Paper,76.19,9,13.77,Consumer,9
1121,2023-10-10,North,Office Supplies,Pen,422.47,8,-69.12,Corporate,10
1122,2023-12-05,West,Office Supplies,Paper,359.0,5,20.34,Consumer,12
1123,2023-05-25,South,Furniture,Desk,299.03,1,71.82,Consumer,5
1124,2023-10-19,South,Furniture,Sofa,474.68,9,45.54,Corporate,10
1125,2023-07-01,South,Technology,Phone,200.6,3,37.83,Consumer,7
1126,2023-06-22,North,Furniture,Sofa,358.44,3,-51.76,Corporate,6
1127,2023-11-13,North,Furniture,Chair,25.45,4,-3.58,Corporate,11
1128,2023-12-14,West,Office Supplies,Pen,414.94,7,71.79,Corporate,12
1129,2023-04-27,North,Furniture,Table,481.84,1,-76.4,Consumer,4
1130,2023-08-01,West,Technology,Printer,482.35,5,-86.0,Corporate,8
1131,2023-05-27,East,Technology,Printer,496.62,5,-36.5,Corporate,5
1132,2023-11-01,East,Furniture,Chair,485.27,2,-56.72,Consumer,11
1133,2023-09-16,West,Furniture,Desk,353.96,1,40.27,Consumer,9
1134,2023-11-26,West,Technology,Monitor,452.56,9,116.59,Consumer,11
1135,2023-06-05,East,Office Supplies,Pen,476.2,8,-1.3,Corporate,6
1136,2023-07-05,East,Technology,Printer,181.12,4,5.77,Consumer,7
1137,2023-07-11,East,Technology,Laptop,130.11,5,37.37,Corporate,7
1138,2023-07-31,East,Furniture,Sofa,237.56,1,-14.28,Corporate,7
1139,2023-03-23,West,Furniture,Chair,309.34,3,65.35,Corporate,3
1140,2023-01-10,North,Office Supplies,Paper,219.99,5,23.47,Corporate,1
1141,2023-01-05,West,Furniture,Sofa,467.71,2,35.45,Corporate,1
1142,2023-05-26,South,Office Supplies,Pen,32.66,1,6.17,Consumer,5
1143,2023-10-09,North,Furniture,Desk,493.89,1,-5.74,Consumer,10
1144,2023-06-26,East,Technology,Phone,202.83,6,43.52,Corporate,6
1145,2023-11-07,South,Furniture,Table,422.4,2,-76.7,Consumer,11
1146,2023-05-13,East,Office Supplies,Notebook,435.07,1,29.23,Corporate,5
1147,2023-02-22,South,Office Supplies,Notebook,498.39,5,46.14,Corporate,2
1148,2023-03-19,North,Technology,Phone,473.49,3,-36.14,Consumer,3
1149,2023-07-24,West,Furniture,Chair,118.42,1,32.81,Corporate,7
1150,2023-10-15,South,Office Supplies,Pen,119.47,1,16.23,Consumer,10
1151,2023-09-07,West,Furniture,Desk,42.51,8,-8.03,Corporate,9
1152,2023-11-02,East,Technology,Monitor,269.75,6,58.18,Corporate,11
1153,2023-08-10,West,Office Supplies,Pen,429.05,6,121.84,Consumer,8
1154,2023-10-30,West,Furniture,Sofa,400.07,1,-53.21,Corporate,10
1155,2023-03-07,North,Office Supplies,Stapler,221.86,5,24.44,Corporate,3
1156,2023-09-09,West,Furniture,Table,406.42,7,-53.57,Consumer,9
1157,2023-10-13,West,Furniture,Sofa,490.62,2,46.59,Corporate,10
1158,2023-11-04,South,Furniture,Chair,286.31,3,72.17,Corporate,11
1159,2023-01-30,East,Technology,Laptop,282.77,1,54.24,Corporate,1
1160,2023-10-12,East,Furniture,Table,318.6,3,47.41,Consumer,10
1161,2023-09-30,East,Furniture,Sofa,90.6,8,20.03,Consumer,9
1162,2023-09-19,South,Furniture,Chair,143.96,8,-25.49,Consumer,9
1163,2023-05-31,East,Technology,Phone,256.46,3,17.6,Corporate,5
1164,2023-12-26,West,Office Supplies,Paper,81.46,6,12.12,Consumer,12
1165,2023-07-14,North,Technology,Laptop,354.32,9,88.01,Consumer,7
1166,2023-02-20,East,Technology,Laptop,267.31,2,26.99,Consumer,2
1167,2023-06-19,West,Technology,Printer,39.62,5,-1.09,Corporate,6
1168,2023-05-13,North,Office Supplies,Paper,104.97,5,7.81,Corporate,5
1169,2023-08-06,East,Technology,Monitor,241.17,2,-32.71,Consumer,8
1170,2023-02-16,North,Technology,Printer,351.39,9,-54.06,Consumer,2
1171,2023-11-15,South,Technology,Monitor,321.39,8,76.1,Corporate,11
1172,2023-09-14,South,Furniture,Chair,201.1,1,-12.38,Consumer,9
1173,2023-07-26,South,Technology,Monitor,60.57,3,-6.53,Corporate,7
1174,2023-01-28,North,Office Supplies,Notebook,277.56,8,11.73,Corporate,1
1175,2023-06-03,West,Furniture,Sofa,197.08,8,31.58,Corporate,6
1176,2023-01-03,South,Furniture,Table,37.61,8,-5.02,Corporate,1
1177,2023-08-15,East,Office Supplies,Pen,449.7,2,10.66,Corporate,8
1178,2023-01-28,South,Office Supplies,Notebook,210.64,9,35.54,Consumer,1
1179,2023-03-27,East,Technology,Laptop,29.63,9,6.53,Consumer,3
1180,2023-07-31,West,Office Supplies,Stapler,177.2,9,43.46,Consumer,7
1181,2023-05-26,East,Technology,Monitor,247.51,3,30.79,Consumer,5
1182,2023-09-21,North,Technology,Monitor,61.72,6,5.77,Consumer,9
1183,2023-04-11,South,Furniture,Chair,301.54,3,-3.2,Corporate,4
1184,2023-11-11,South,Technology,Printer,194.28,2,-15.12,Consumer,11
1185,2023-05-30,East,Technology,Phone,493.53,5,131.7,Consumer,5
1186,2023-01-04,East,Technology,Printer,128.16,6,-9.87,Corporate,1
1187,2023-09-04,West,Furniture,Sofa,428.39,8,106.4,Corporate,9
1188,2023-08-11,West,Technology,Printer,44.79,8,6.65,Corporate,8
1189,2023-01-04,North,Technology,Monitor,450.37,4,128.24,Corporate,1
1190,2023-03-03,West,Office Supplies,Stapler,22.54,6,-1.6,Corporate,3
1191,2023-06-22,West,Office Supplies,Stapler,466.1,8,17.86,Consumer,6
1192,2023-11-20,East,Furniture,Desk,389.36,6,110.58,Corporate,11
1193,2023-05-20,West,Technology,Monitor,224.21,1,37.69,Corporate,5
1194,2023-05-19,South,Office Supplies,Stapler,75.12,6,6.81,Corporate,5
1195,2023-06-27,South,Technology,Laptop,467.37,3,-81.36,Corporate,6
1196,2023-06-21,South,Technology,Laptop,238.05,5,-40.07,Corporate,6
1197,2023-11-17,South,Technology,Phone,116.83,8,23.94,Corporate,11
1198,2023-02-07,South,Office Supplies,Notebook,86.64,9,15.61,Consumer,2
1199,2023-08-24,South,Office Supplies,Notebook,217.68,1,49.06,Consumer,8
1200,2023-05-17,West,Office Supplies,Stapler,216.09,5,35.75,Consumer,5
1201,2023-10-23,West,Furniture,Sofa,118.4,3,-19.74,Consumer,10
1202,2023-08-17,East,Office Supplies,Paper,366.37,8,78.39,Corporate,8
1203,2023-01-05,East,Office Supplies,Notebook,116.78,3,-13.76,Consumer,1
1204,2023-02-11,South,Furniture,Desk,133.13,4,-5.58,Corporate,2
1205,2023-04-14,West,Technology,Printer,208.37,8,5.41,Corporate,4
1206,2023-12-19,East,Office Supplies,Stapler,200.93,3,22.51,Corporate,12
1207,2023-08-13,North,Furniture,Sofa,378.85,1,-31.78,Consumer,8
1208,2023-04-14,North,Furniture,Table,207.91,2,14.92,Consumer,4
1209,2023-05-14,East,Furniture,Desk,129.93,7,-18.39,Corporate,5
1210,2023-01-15,East,Furniture,Sofa,179.75,3,-5.85,Consumer,1
1211,2023-08-19,East,Office Supplies,Pen,441.74,1,29.48,Corporate,8
1212,2023-10-16,East,Office Supplies,Paper,295.11,6,52.0,Consumer,10
1213,2023-01-05,West,Technology,Monitor,36.1,6,5.67,Corporate,1
1214,2023-06-08,South,Furniture,Chair,440.85,1,-65.48,Consumer,6
1215,2023-01-15,North,Furniture,Table,201.83,8,20.58,Corporate,1
1216,2023-11-20,South,Technology,Monitor,402.7,5,17.39,Consumer,11
1217,2023-04-25,East,Office Supplies,Notebook,366.68,2,-71.1,Corporate,4
1218,2023-10-10,South,Furniture,Desk,353.1,4,55.82,Consumer,10
1219,2023-07-19,West,Technology,Monitor,185.93,8,17.05,Corporate,7
1220,2023-04-21,West,Furniture,Table,223.33,8,11.82,Corporate,4
1221,2023-05-13,South,Technology,Phone,368.53,4,95.59,Corporate,5
1222,2023-04-02,South,Technology,Printer,462.8,8,58.17,Corporate,4
1223,2023-01-29,South,Furniture,Chair,199.73,9,2.41,Consumer,1
1224,2023-09-14,South,Office Supplies,Notebook,70.04,9,18.41,Consumer,9
1225,2023-07-01,East,Technology,Printer,74.35,5,-8.72,Corporate,7
1226,2023-02-24,South,Technology,Phone,422.0,1,99.15,Consumer,2
1227,2023-11-05,West,Office Supplies,Paper,129.15,5,-1.34,Consumer,11
1228,2023-06-03,South,Office Supplies,Pen,180.89,4,35.07,Consumer,6
1229,2023-03-16,West,Furniture,Table,180.08,4,12.37,Corporate,3
1230,2023-12-13,East,Office Supplies,Pen,463.02,7,-12.28,Consumer,12
1231,2023-01-25,West,Office Supplies,Stapler,237.06,3,-17.99,Consumer,1
1232,2023-06-10,South,Office Supplies,Pen,259.22,6,-47.45,Corporate,6
1233,2023-02-18,West,Technology,Printer,193.95,6,-17.45,Corporate,2
1234,2023-05-28,East,Furniture,Desk,105.46,4,3.11,Consumer,5
1235,2023-09-14,West,Technology,Monitor,219.02,8,11.19,Consumer,9
1236,2023-07-30,West,Furniture,Desk,168.77,7,2.26,Consumer,7
1237,2023-10-13,North,Furniture,Desk,187.71,1,-34.11,Corporate,10
1238,2023-03-19,North,Furniture,Sofa,421.55,3,-70.46,Corporate,3
1239,2023-04-23,South,Furniture,Table,362.75,2,22.56,Consumer,4
1240,2023-05-12,East,Furniture,Table,212.37,6,38.8,Consumer,5
1241,2023-10-15,North,Office Supplies,Pen,107.33,7,29.31,Consumer,10
1242,2023-03-28,West,Furniture,Chair,150.7,3,18.39,Consumer,3
1243,2023-01-08,North,Furniture,Desk,489.89,2,114.39,Consumer,1
1244,2023-09-12,North,Furniture,Table,33.01,7,-2.41,Consumer,9
1245,2023-08-17,West,Office Supplies,Pen,29.46,6,-0.89,Consumer,8
1246,2023-09-21,West,Furniture,Chair,105.7,1,8.28,Consumer,9
1247,2023-04-30,North,Furniture,Desk,67.73,8,10.91,Corporate,4
1248,2023-07-01,West,Technology,Laptop,407.29,4,110.87,Consumer,7
1249,2023-01-07,North,Office Supplies,Notebook,118.39,7,29.38,Corporate,1
1250,2023-05-27,East,Furniture,Sofa,323.96,1,-31.12,Consumer,5
1251,2023-07-07,North,Office Supplies,Notebook,78.93,3,7.22,Consumer,7
1252,2023-01-11,North,Furniture,Table,357.89,1,74.7,Consumer,1
1253,2023-04-29,East,Furniture,Chair,144.52,2,-2.67,Consumer,4
1254,2023-09-13,South,Technology,Laptop,148.67,5,-4.07,Consumer,9
1255,2023-12-21,North,Furniture,Chair,284.98,2,65.7,Consumer,12
1256,2023-03-22,South,Technology,Printer,475.26,6,90.24,Consumer,3
1257,2023-08-03,East,Office Supplies,Notebook,436.86,8,127.86,Consumer,8
1258,2023-07-28,East,Office Supplies,Notebook,403.93,1,17.12,Consumer,7
1259,2023-10-08,North,Office Supplies,Stapler,148.97,8,22.26,Corporate,10
1260,2023-01-04,North,Furniture,Table,143.79,6,17.62,Corporate,1
1261,2023-03-16,North,Office Supplies,Paper,83.49,2,-5.33,Consumer,3
1262,2023-02-10,South,Technology,Printer,414.84,5,86.09,Corporate,2
1263,2023-03-17,West,Office Supplies,Paper,151.55,1,0.4,Consumer,3
1264,2023-11-09,North,Office Supplies,Notebook,119.08,6,-15.67,Consumer,11
1265,2023-08-25,South,Furniture,Sofa,147.92,8,-11.04,Consumer,8
1266,2023-07-09,East,Furniture,Chair,339.22,7,29.39,Corporate,7
1267,2023-12-29,East,Furniture,Desk,269.08,2,-31.44,Corporate,12
1268,2023-10-09,South,Office Supplies,Pen,108.5,5,11.02,Corporate,10
1269,2023-06-13,North,Technology,Phone,52.76,8,0.98,Corporate,6
1270,2023-11-06,East,Office Supplies,Pen,365.14,7,38.41,Consumer,11
1271,2023-03-10,West,Furniture,Table,248.5,8,66.7,Corporate,3
1272,2023-08-15,North,Office Supplies,Pen,252.2,4,17.63,Corporate,8
1273,2023-12-31,South,Furniture,Table,423.93,1,20.43,Corporate,12
1274,2023-03-14,East,Office Supplies,Stapler,94.24,9,17.48,Corporate,3
1275,2023-03-02,North,Office Supplies,Notebook,56.07,1,0.36,Corporate,3
1276,2023-05-11,North,Office Supplies,Notebook,350.43,9,-26.91,Consumer,5
1277,2023-12-20,West,Furniture,Table,57.33,3,-3.66,Corporate,12
1278,2023-11-01,East,Office Supplies,Notebook,69.48,5,-10.71,Consumer,11
1279,2023-10-30,North,Furniture,Desk,85.67,9,1.97,Consumer,10
1280,2023-05-29,South,Office Supplies,Paper,61.62,8,11.04,Corporate,5
1281,2023-07-17,West,Technology,Phone,384.34,5,56.17,Consumer,7
1282,2023-05-23,West,Office Supplies,Stapler,490.68,2,21.94,Consumer,5
1283,2023-02-16,West,Office Supplies,Notebook,352.72,9,95.95,Consumer,2
1284,2023-10-09,North,Furniture,Table,41.2,7,12.35,Consumer,10
1285,2023-04-27,East,Furniture,Chair,292.61,7,-53.56,Consumer,4
1286,2023-11-11,East,Technology,Printer,370.89,3,97.25,Corporate,11
1287,2023-04-13,East,Technology,Monitor,473.25,2,81.65,Consumer,4
1288,2023-07-07,West,Technology,Phone,37.76,8,-3.21,Consumer,7
1289,2023-07-02,South,Furniture,Desk,250.91,3,37.17,Corporate,7
1290,2023-01-04,South,Furniture,Sofa,214.15,7,-9.07,Corporate,1
1291,2023-06-10,East,Office Supplies,Pen,399.55,9,67.5,Consumer,6
1292,2023-06-19,North,Office Supplies,Pen,445.27,2,-83.62,Corporate,6
1293,2023-10-01,South,Office Supplies,Notebook,495.36,7,-53.13,Corporate,10
1294,2023-10-29,South,Technology,Phone,470.75,3,-77.67,Consumer,10
1295,2023-09-02,East,Furniture,Chair,188.34,1,0.18,Corporate,9
1296,2023-09-23,East,Furniture,Chair,250.3,8,-16.06,Consumer,9
1297,2023-03-06,East,Furniture,Chair,64.02,7,3.92,Corporate,3
1298,2023-06-07,North,Office Supplies,Notebook,134.61,3,4.53,Corporate,6
1299,2023-06-02,West,Furniture,Sofa,429.35,2,-35.72,Consumer,6
1300,2023-03-14,South,Technology,Monitor,153.09,5,44.99,Corporate,3
1301,2023-05-20,East,Technology,Printer,72.54,9,10.14,Consumer,5
1302,2023-07-17,West,Office Supplies,Paper,479.08,5,92.55,Corporate,7
1303,2023-11-29,North,Office Supplies,Paper,491.52,8,16.56,Corporate,11
1304,2023-02-28,West,Furniture,Chair,494.81,7,146.26,Consumer,2
1305,2023-11-26,West,Furniture,Desk,212.76,6,22.1,Consumer,11
1306,2023-08-29,East,Office Supplies,Paper,42.53,9,-3.82,Corporate,8
1307,2023-09-18,East,Office Supplies,Paper,479.49,8,-11.96,Consumer,9
1308,2023-04-09,South,Technology,Printer,322.29,7,77.96,Consumer,4
1309,2023-06-27,North,Technology,Laptop,306.69,1,-34.67,Consumer,6
1310,2023-06-09,South,Office Supplies,Paper,255.77,1,-31.47,Corporate,6
1311,2023-03-30,East,Office Supplies,Notebook,242.42,8,42.17,Consumer,3
1312,2023-04-15,North,Furniture,Table,304.61,5,-46.99,Corporate,4
1313,2023-08-14,East,Office Supplies,Notebook,207.76,9,-36.94,Corporate,8
1314,2023-01-25,South,Office Supplies,Pen,433.82,9,-15.39,Consumer,1
1315,2023-02-07,East,Furniture,Desk,284.41,2,1.2,Consumer,2
1316,2023-02-06,East,Technology,Monitor,144.68,5,-25.41,Corporate,2
1317,2023-04-24,South,Technology,Laptop,125.69,5,37.17,Corporate,4
1318,2023-02-25,West,Furniture,Table,257.67,3,54.71,Consumer,2
1319,2023-08-25,West,Office Supplies,Stapler,337.81,8,27.99,Consumer,8
1320,2023-06-17,North,Technology,Phone,372.28,8,73.98,Consumer,6
1321,2023-02-14,North,Technology,Printer,137.74,9,-4.54,Consumer,2
1322,2023-07-07,East,Office Supplies,Stapler,354.79,4,38.78,Consumer,7
1323,2023-01-23,East,Technology,Monitor,96.13,9,-17.82,Consumer,1
1324,2023-03-23,North,Office Supplies,Paper,22.47,5,3.86,Consumer,3
1325,2023-01-13,West,Technology,Printer,412.62,7,-42.68,Corporate,1
1326,2023-12-26,West,Office Supplies,Notebook,316.12,1,25.26,Corporate,12
1327,2023-11-22,East,Furniture,Chair,144.71,8,30.29,Corporate,11
1328,2023-08-12,North,Furniture,Chair,156.0,7,11.02,Consumer,8
1329,2023-07-15,South,Technology,Phone,423.26,5,-62.96,Corporate,7
1330,2023-08-07,North,Office Supplies,Stapler,103.4,4,-17.17,Corporate,8
1331,2023-07-12,East,Furniture,Desk,99.86,6,15.41,Corporate,7
1332,2023-11-02,East,Office Supplies,Notebook,47.8,8,-8.47,Corporate,11
1333,2023-01-07,East,Technology,Laptop,495.27,4,61.31,Consumer,1
1334,2023-03-20,East,Office Supplies,Stapler,51.5,1,-1.97,Consumer,3
1335,2023-08-14,South,Technology,Laptop,413.02,7,9.48,Consumer,8
1336,2023-02-08,East,Office Supplies,Paper,498.62,1,-74.25,Corporate,2
1337,2023-06-24,South,Technology,Phone,272.97,4,60.05,Consumer,6
1338,2023-07-14,South,Furniture,Chair,346.64,6,-46.56,Corporate,7
1339,2023-01-21,South,Furniture,Desk,476.41,8,7.7,Consumer,1
1340,2023-09-19,West,Furniture,Desk,456.57,5,54.45,Corporate,9
1341,2023-09-14,North,Office Supplies,Paper,384.85,5,112.37,Corporate,9
1342,2023-06-12,West,Office Supplies,Pen,173.96,6,-14.79,Consumer,6
1343,2023-10-01,West,Office Supplies,Stapler,34.94,9,5.5,Consumer,10
1344,2023-05-25,North,Technology,Phone,434.89,8,-52.35,Corporate,5
1345,2023-06-23,North,Technology,Monitor,63.76,8,11.82,Corporate,6
1346,2023-06-30,East,Office Supplies,Pen,274.57,7,31.06,Consumer,6
1347,2023-01-15,South,Technology,Laptop,457.68,3,-49.1,Consumer,1
1348,2023-08-24,South,Furniture,Sofa,251.13,7,-34.51,Corporate,8
1349,2023-11-15,West,Technology,Printer,138.82,9,-13.85,Consumer,11
1350,2023-12-10,South,Furniture,Table,332.73,5,-21.79,Consumer,12
1351,2023-10-01,East,Furniture,Table,227.96,1,-44.27,Corporate,10
1352,2023-04-05,East,Office Supplies,Notebook,346.62,2,13.85,Consumer,4
1353,2023-04-12,North,Office Supplies,Notebook,366.51,9,84.32,Consumer,4
1354,2023-02-10,West,Technology,Printer,455.75,6,79.57,Consumer,2
